;link;regiao;area;populacao;idh
0;https://pt.wikipedia.org/wiki/S%C3%A3o_Crist%C3%B3v%C3%A3o_(bairro_do_Rio_de_Janeiro);São Cristóvão;410.56;26.51;0.833
1;https://pt.wikipedia.org/wiki/Benfica_(bairro_do_Rio_de_Janeiro);Benfica;173.64;25.081;0.825
2;https://pt.wikipedia.org/wiki/Caju_(bairro_do_Rio_de_Janeiro);Caju;534.75;20.477;0.753
3;https://pt.wikipedia.org/wiki/Catumbi;Catumbi;53.95;12.0;0.802
4;https://pt.wikipedia.org/wiki/Centro_(Rio_de_Janeiro);Centro;572.31;41.142;0.894
5;https://pt.wikipedia.org/wiki/Cidade_Nova_(Rio_de_Janeiro);Cidade Nova;93.48;5.466;0.867
6;https://pt.wikipedia.org/wiki/Est%C3%A1cio_(bairro);Estácio;98.04;17.0;0.829
7;https://pt.wikipedia.org/wiki/Gamboa_(Rio_de_Janeiro);Gamboa;111.29;13.0;0.792
8;https://pt.wikipedia.org/wiki/Lapa_(bairro_do_Rio_de_Janeiro);Lapa;111.29;13.0;0.792
9;https://pt.wikipedia.org/wiki/Mangueira_(Rio_de_Janeiro);Mangueira;79.81;17.835;0.8
10;https://pt.wikipedia.org/wiki/Paquet%C3%A1_(bairro_do_Rio_de_Janeiro);Paquetá;170.57;3.361;0.822
11;https://pt.wikipedia.org/wiki/Rio_Comprido_(bairro);Rio Comprido;170.57;43.764;0.822
12;https://pt.wikipedia.org/wiki/Santa_Teresa_(bairro_do_Rio_de_Janeiro);Santa Teresa;515.71;40.926;0.878
13;https://pt.wikipedia.org/wiki/Santo_Cristo_(bairro_do_Rio_de_Janeiro);Santo Cristo;168.47;12.0;0.792
14;https://pt.wikipedia.org/wiki/Sa%C3%BAde_(bairro_do_Rio_de_Janeiro);Saúde;36.38;2.749;0.792
15;https://pt.wikipedia.org/wiki/Vasco_da_Gama_(bairro_do_Rio_de_Janeiro);Vasco da Gama;36.38;2.749;0.792
16;https://pt.wikipedia.org/wiki/Zona_Sul_(Rio_de_Janeiro);Zona Sul;36.38;2.749;0.792
17;https://pt.wikipedia.org/wiki/Zona_Sul_(Rio_de_Janeiro);Zona Sul;36.38;2.749;0.792
18;https://pt.wikipedia.org/wiki/Botafogo_(bairro_do_Rio_de_Janeiro);Botafogo;479.9;82.0;0.952
19;https://pt.wikipedia.org/wiki/Catete_(bairro);Catete;68.1;24.0;0.901
20;https://pt.wikipedia.org/wiki/Copacabana;Copacabana;4.1;146.0;0.956
21;https://pt.wikipedia.org/wiki/Cosme_Velho;Cosme Velho;89.25;7.0;0.878
22;https://pt.wikipedia.org/wiki/Flamengo_(bairro_do_Rio_de_Janeiro);Flamengo;164.63;50.0;0.959
23;https://pt.wikipedia.org/wiki/G%C3%A1vea_(bairro_do_Rio_de_Janeiro);Gávea;257.96;17.475;0.97
24;https://pt.wikipedia.org/wiki/Gl%C3%B3ria_(bairro_do_Rio_de_Janeiro);Glória;114.01;9.0;0.94
25;https://pt.wikipedia.org/wiki/Humait%C3%A1_(bairro_do_Rio_de_Janeiro);Humaitá;105.45;13.0;0.959
26;https://pt.wikipedia.org/wiki/Ipanema_(Rio_de_Janeiro);Ipanema;308.49;42.0;0.962
27;https://pt.wikipedia.org/wiki/Jardim_Bot%C3%A2nico_(bairro_do_Rio_de_Janeiro);Jardim Botânico;268.92;18.0;0.957
28;https://pt.wikipedia.org/wiki/Lagoa_(bairro_do_Rio_de_Janeiro);Lagoa;510.99;21.0;0.959
29;https://pt.wikipedia.org/wiki/Laranjeiras_(bairro_do_Rio_de_Janeiro);Laranjeiras;249.35;45.0;0.957
30;https://pt.wikipedia.org/wiki/Leblon;Leblon;215.31;46.0;0.967
31;https://pt.wikipedia.org/wiki/Leme_(bairro_do_Rio_de_Janeiro);Leme;97.72;14.0;0.955
32;https://pt.wikipedia.org/wiki/S%C3%A3o_Conrado_(bairro_do_Rio_de_Janeiro);São Conrado;648.86;10.98;0.873
33;https://pt.wikipedia.org/wiki/Urca;Urca;231.9;7.0;0.952
34;https://pt.wikipedia.org/wiki/Vidigal;Vidigal;162.14;12.0;0.873
35;https://pt.wikipedia.org/wiki/Rocinha;Rocinha;143.72;69.0;0.732
36;https://pt.wikipedia.org/wiki/Zona_Oeste_(Rio_de_Janeiro);Zona Oeste;143.72;69.0;0.732
37;https://pt.wikipedia.org/wiki/Barra_e_Jacarepagu%C3%A1;Jacarepaguá;143.72;69.0;0.732
38;https://pt.wikipedia.org/wiki/Anil_(bairro_do_Rio_de_Janeiro);Anil;143.72;69.0;0.732
39;https://pt.wikipedia.org/wiki/Barra_da_Tijuca_(bairro);Barra da Tijuca;4.0;394.0;0.972
40;https://pt.wikipedia.org/wiki/Camorim;Camorim;4.0;394.0;0.972
41;https://pt.wikipedia.org/wiki/Cidade_de_Deus_(bairro_do_Rio_de_Janeiro);Cidade de Deus;120.58;36.0;0.751
42;https://pt.wikipedia.org/wiki/Curicica;Curicica;333.96;31.0;0.828
43;https://pt.wikipedia.org/wiki/Freguesia_(Jacarepagu%C3%A1);Freguesia;1.0;70.511;0.898
44;https://pt.wikipedia.org/wiki/Gard%C3%AAnia_Azul;Gardênia Azul;1.0;70.511;0.898
45;https://pt.wikipedia.org/wiki/Grumari;Grumari;1.0;70.511;0.898
46;https://pt.wikipedia.org/wiki/Itanhang%C3%A1_(Rio_de_Janeiro);Itanhangá;1.0;70.511;0.898
47;https://pt.wikipedia.org/wiki/Jacarepagu%C3%A1;Jacarepaguá;7579.64;157.326;0.769
48;https://pt.wikipedia.org/wiki/Jo%C3%A1;Joá;7579.64;157.326;0.769
49;https://pt.wikipedia.org/wiki/Pra%C3%A7a_Seca;Praia Seca;7579.64;157.326;0.769
50;https://pt.wikipedia.org/wiki/Pechincha_(bairro);Pechincha;7579.64;157.326;0.769
51;https://pt.wikipedia.org/wiki/Rio_das_Pedras_(bairro_do_Rio_de_Janeiro);Rio das Pedras;7579.64;157.326;0.769
52;https://pt.wikipedia.org/wiki/Recreio_dos_Bandeirantes;Recreio dos Bandeirantes;3.0;82.24;0.894
53;https://pt.wikipedia.org/wiki/Tanque_(bairro);Tanque;3.0;82.24;0.894
54;https://pt.wikipedia.org/wiki/Taquara_(Rio_de_Janeiro);Taquara;1.0;102.0;0.876
55;https://pt.wikipedia.org/wiki/Vargem_Grande_(bairro_do_Rio_de_Janeiro);Vargem Grande;1.0;102.0;0.876
56;https://pt.wikipedia.org/wiki/Vargem_Pequena;Vargem Pequena;1.0;102.0;0.876
57;https://pt.wikipedia.org/wiki/Vila_Valqueire;Vila Valqueire;1.0;102.0;0.876
58;https://pt.wikipedia.org/wiki/Jardim_Sulacap;Jardim Sulacap;1.0;102.0;0.876
59;https://pt.wikipedia.org/wiki/Grande_Bangu;Grande Bangu;1.0;102.0;0.876
60;https://pt.wikipedia.org/wiki/Bangu;Bangu;4.0;243.125;0.794
61;https://pt.wikipedia.org/wiki/Campo_dos_Afonsos;Campo dos Afonsos;4.0;1.365;0.794
62;https://pt.wikipedia.org/wiki/Deodoro_(bairro_do_Rio_de_Janeiro);Deodoro;464.05;10.842;0.856
63;https://pt.wikipedia.org/wiki/Gericin%C3%B3;Gericinó;464.06;15.167;0.857
64;https://pt.wikipedia.org/wiki/Bairro_Jabour;Jabour;464.07;15.167;0.858
65;https://pt.wikipedia.org/wiki/Magalh%C3%A3es_Bastos;Magalhães Bastos;464.08;15.167;0.859
66;https://pt.wikipedia.org/wiki/Padre_Miguel;Padre Miguel;464.09;15.167;0.860
67;https://pt.wikipedia.org/wiki/Realengo_(Rio_de_Janeiro);Realengo;464.10;15.167;0.861
68;https://pt.wikipedia.org/wiki/Sant%C3%ADssimo_(Rio_de_Janeiro);Santíssimo;464.11;15.167;0.862
69;https://pt.wikipedia.org/wiki/Senador_Camar%C3%A1;Senador Camará;464.12;15.167;0.863
70;https://pt.wikipedia.org/wiki/Vila_Kennedy;Vila Kannedy;464.13;15.167;0.864
71;https://pt.wikipedia.org/wiki/Vila_Militar_(bairro_do_Rio_de_Janeiro);Vila Militar;464.14;15.167;0.865
72;https://pt.wikipedia.org/wiki/Subprefeitura_da_Zona_Oeste_(Rio_de_Janeiro);Zona Oeste;464.15;15.167;0.866
73;https://pt.wikipedia.org/wiki/Barra_de_Guaratiba;Barra de Guaratiba;464.16;15.167;0.867
74;https://pt.wikipedia.org/wiki/Campo_Grande_(bairro_do_Rio_de_Janeiro);Campo Grande;11.0;328.0;0.81
75;https://pt.wikipedia.org/wiki/Cosmos_(bairro_do_Rio_de_Janeiro);Cosmos;11.0;328.0;0.81
76;https://pt.wikipedia.org/wiki/Guaratiba;Guaratiba;13.0;110.0;0.744
77;https://pt.wikipedia.org/wiki/Inhoa%C3%ADba;Inhoaíba;13.0;110.0;0.744
78;https://pt.wikipedia.org/wiki/Paci%C3%AAncia_(bairro_do_Rio_de_Janeiro);Paciência;13.0;110.0;0.744
79;https://pt.wikipedia.org/wiki/Pedra_de_Guaratiba;Pedra de Guaratiba;13.0;110.0;0.744
80;https://pt.wikipedia.org/wiki/Santa_Cruz_(bairro_do_Rio_de_Janeiro);Santa Cruz;12.0;217.0;0.742
81;https://pt.wikipedia.org/wiki/Senador_Vasconcelos;Senador Vasconcelos;12.0;217.0;0.742
82;https://pt.wikipedia.org/wiki/Sepetiba;Sepetiba;12.0;217.0;0.742
83;https://pt.wikipedia.org/wiki/Zona_Norte_(Rio_de_Janeiro);Zona Norte;12.0;217.0;0.742
84;https://pt.wikipedia.org/wiki/Grande_Tijuca;Grande Tijuca;12.0;217.0;0.742
85;https://pt.wikipedia.org/wiki/Alto_da_Boa_Vista_(Rio_de_Janeiro);Alto da Boa Vista;3149.57;9.0;0.926
86;https://pt.wikipedia.org/wiki/Andara%C3%AD_(bairro);Andaraí;226.13;39.0;0.909
87;https://pt.wikipedia.org/wiki/Graja%C3%BA_(bairro_do_Rio_de_Janeiro);Grajaú;573.91;38.0;0.938
88;https://pt.wikipedia.org/wiki/Maracan%C3%A3_(bairro_do_Rio_de_Janeiro);Maracanã;166.73;25.256;0.944
89;https://pt.wikipedia.org/wiki/Pra%C3%A7a_da_Bandeira_(bairro_do_Rio_de_Janeiro);Praia da Bandeira;71.99;8.662;0.867
90;https://pt.wikipedia.org/wiki/Tijuca;Tijuca;71.99;8.662;0.867
91;https://pt.wikipedia.org/wiki/Vila_Isabel;Vila Isabel;321.71;86.018;0.901
92;https://pt.wikipedia.org/wiki/Grande_M%C3%A9ier;Grande Méier;321.71;86.018;0.901
93;https://pt.wikipedia.org/wiki/Aboli%C3%A7%C3%A3o_(Rio_de_Janeiro);Abolição;321.71;86.018;0.901
94;https://pt.wikipedia.org/wiki/%C3%81gua_Santa_(bairro);Água Santa;321.71;86.018;0.901
95;https://pt.wikipedia.org/wiki/Cachambi;Cachambi;321.71;86.018;0.901
96;https://pt.wikipedia.org/wiki/Del_Castilho;Del Castilho;321.71;86.018;0.901
97;https://pt.wikipedia.org/wiki/Encantado_(bairro_do_Rio_de_Janeiro);Encantado;321.71;86.018;0.901
98;https://pt.wikipedia.org/wiki/Engenho_de_Dentro;Engenho de Dentro;321.71;86.018;0.901
99;https://pt.wikipedia.org/wiki/Engenho_Novo;Engenho Novo;321.71;86.018;0.901
100;https://pt.wikipedia.org/wiki/Higien%C3%B3polis_(bairro_do_Rio_de_Janeiro);Higienópolis;115.75;15.0;0.882
101;https://pt.wikipedia.org/wiki/Jacar%C3%A9_(bairro_do_Rio_de_Janeiro);Jacaré;84.26;9.0;0.839
102;https://pt.wikipedia.org/wiki/Jacarezinho_(bairro_do_Rio_de_Janeiro);Jacarezinho;84.26;9.0;0.839
103;https://pt.wikipedia.org/wiki/Lins_de_Vasconcelos_(bairro_do_Rio_de_Janeiro);Lins de Vasconcelos;84.26;9.0;0.839
104;https://pt.wikipedia.org/wiki/Manguinhos_(bairro_do_Rio_de_Janeiro);Manguinhos;261.84;36.0;0.726
105;https://pt.wikipedia.org/wiki/Maria_da_Gra%C3%A7a_(bairro_do_Rio_de_Janeiro);Maria da Graça;82.5;7.0;0.86
106;https://pt.wikipedia.org/wiki/M%C3%A9ier;Méier;247.09;49.828;0.931
107;https://pt.wikipedia.org/wiki/Piedade_(bairro_do_Rio_de_Janeiro);Piedade;247.09;49.828;0.931
108;https://pt.wikipedia.org/wiki/Pilares;Pilares;247.09;49.828;0.931
109;https://pt.wikipedia.org/wiki/Riachuelo_(bairro_do_Rio_de_Janeiro);Riachuelo;247.09;49.828;0.931
110;https://pt.wikipedia.org/wiki/Rocha_(bairro_do_Rio_de_Janeiro);Rocha;247.09;49.828;0.931
111;https://pt.wikipedia.org/wiki/Sampaio_(bairro);Sampaio;247.09;49.828;0.931
112;https://pt.wikipedia.org/wiki/S%C3%A3o_Francisco_Xavier_(bairro_do_Rio_de_Janeiro);São Francisco Xaveir;247.09;49.828;0.931
113;https://pt.wikipedia.org/wiki/Todos_os_Santos_(Rio_de_Janeiro);Todos os Santos;247.09;49.828;0.931
114;https://pt.wikipedia.org/wiki/Ilha_do_Governador;Ilha do Governador;247.10;49.828;0.932
115;https://pt.wikipedia.org/wiki/Zona_da_Leopoldina;Zona da Leopoldina;247.11;49.828;0.933
116;https://pt.wikipedia.org/wiki/Bonsucesso;Bonsucesso;219.97;18.0;0.861
117;https://pt.wikipedia.org/wiki/Banc%C3%A1rios_(Rio_de_Janeiro);Bancários;219.97;18.0;0.861
118;https://pt.wikipedia.org/wiki/Cacuia_(Rio_de_Janeiro);Cacuia;219.97;18.0;0.861
119;https://pt.wikipedia.org/wiki/Cidade_Universit%C3%A1ria_da_Universidade_Federal_do_Rio_de_Janeiro;Cidade Universitária;945.83;1.0;0.778
120;https://pt.wikipedia.org/wiki/Cocot%C3%A1;Cocotá;945.83;1.0;0.778
121;https://pt.wikipedia.org/wiki/Freguesia_(Ilha_do_Governador);Freguesia;405.64;19.437;0.839
122;https://pt.wikipedia.org/wiki/Gale%C3%A3o_(bairro);Galeáo;405.64;19.437;0.839
123;https://pt.wikipedia.org/wiki/Jardim_Carioca;Jardim Carioca;405.64;19.437;0.839
124;https://pt.wikipedia.org/wiki/Jardim_Guanabara_(bairro_do_Rio_de_Janeiro);Jardim Guanabara;405.64;19.437;0.839
125;https://pt.wikipedia.org/wiki/Mar%C3%A9_(bairro);Maré;426.88;129.0;0.722
126;https://pt.wikipedia.org/wiki/Moner%C3%B3;Moneró;426.88;129.0;0.722
127;https://pt.wikipedia.org/wiki/Olaria_(bairro_do_Rio_de_Janeiro);Olaria;368.98;57.0;0.853
128;https://pt.wikipedia.org/wiki/Pitangueiras_(bairro_do_Rio_de_Janeiro);Pitangueiras;368.98;57.0;0.853
129;https://pt.wikipedia.org/wiki/Portuguesa_(bairro);Portuguesa;118.64;23.856;0.904
130;https://pt.wikipedia.org/wiki/Praia_da_Bandeira_(bairro);Praia da Bandeira;37.94;5.948;0.858
131;https://pt.wikipedia.org/wiki/Ramos;Ramos;37.94;5.948;0.858
132;https://pt.wikipedia.org/wiki/Ribeira_(Rio_de_Janeiro);Ribeira;86.19;3.528;0.859
133;https://pt.wikipedia.org/wiki/Tau%C3%A1_(bairro);Tauá;86.19;3.528;0.859
134;https://pt.wikipedia.org/wiki/Zumbi_(bairro_do_Rio_de_Janeiro);Zumbi;86.19;3.528;0.859
135;https://pt.wikipedia.org/wiki/Subprefeitura_da_Zona_Norte_da_cidade_do_Rio_de_Janeiro;Zona Norte;86.20;3.528;0.860
136;https://pt.wikipedia.org/wiki/Acari_(bairro_do_Rio_de_Janeiro);Acari;160.55;27.0;0.72
137;https://pt.wikipedia.org/wiki/Anchieta_(bairro_do_Rio_de_Janeiro);Anchieta;434.57;55.0;0.788
138;https://pt.wikipedia.org/wiki/Barros_Filho;Barros Filho;172.39;14.0;0.75
139;https://pt.wikipedia.org/wiki/Bento_Ribeiro_(bairro_do_Rio_de_Janeiro);Bento Ribeiro;172.39;14.0;0.75
140;https://pt.wikipedia.org/wiki/Br%C3%A1s_de_Pina;Brás de Pina;352.22;59.0;0.835
141;https://pt.wikipedia.org/wiki/Campinho_(bairro_do_Rio_de_Janeiro);Campinho;352.22;59.0;0.835
142;https://pt.wikipedia.org/wiki/Cavalcante_(bairro_do_Rio_de_Janeiro);Cavalcante;352.22;59.0;0.835
143;https://pt.wikipedia.org/wiki/Cascadura_(bairro_do_Rio_de_Janeiro);Cascadura;352.22;59.0;0.835
144;https://pt.wikipedia.org/wiki/Coelho_Neto_(bairro_do_Rio_de_Janeiro);Coelho Neto;251.2;32.0;0.806
145;https://pt.wikipedia.org/wiki/Col%C3%A9gio_(bairro_do_Rio_de_Janeiro);Colégio;251.2;32.0;0.806
146;https://pt.wikipedia.org/wiki/Complexo_do_Alem%C3%A3o;Complexo do Alemão;251.2;32.0;0.806
147;https://pt.wikipedia.org/wiki/Cordovil;Cordovil;251.2;32.0;0.806
148;https://pt.wikipedia.org/wiki/Costa_Barros;Costa Barros;181.48;28.0;0.713
149;https://pt.wikipedia.org/wiki/Engenheiro_Leal;Engenheiro Leal;181.48;28.0;0.713
150;https://pt.wikipedia.org/wiki/Engenho_da_Rainha;Engenho da Rainha;181.48;28.0;0.713
151;https://pt.wikipedia.org/wiki/Guadalupe_(bairro_do_Rio_de_Janeiro);Guadalupe;382.0;47.0;0.81
152;https://pt.wikipedia.org/wiki/Hon%C3%B3rio_Gurgel_(bairro_do_Rio_de_Janeiro);Honário Gugel;137.48;21.0;0.804
153;https://pt.wikipedia.org/wiki/Inha%C3%BAma_(bairro_do_Rio_de_Janeiro);Inhaíma;348.53;45.0;0.81
154;https://pt.wikipedia.org/wiki/Iraj%C3%A1_(bairro_do_Rio_de_Janeiro);Irajá;348.53;45.0;0.81
155;https://pt.wikipedia.org/wiki/Jardim_Am%C3%A9rica_(bairro_do_Rio_de_Janeiro);Jardim América;197.4;25.0;0.839
156;https://pt.wikipedia.org/wiki/Madureira_(bairro_do_Rio_de_Janeiro);Madureira;378.76;50.0;0.831
157;https://pt.wikipedia.org/wiki/Marechal_Hermes;Marechal Hermes;378.76;50.0;0.831
158;https://pt.wikipedia.org/wiki/Oswaldo_Cruz_(bairro_do_Rio_de_Janeiro);Oswaldo Cruz;378.76;50.0;0.831
159;https://pt.wikipedia.org/wiki/Parada_de_Lucas;Parada de Lucas;219.8;23.0;0.745
160;https://pt.wikipedia.org/wiki/Parque_Anchieta;Parque Anchieta;390.58;26.0;0.833
161;https://pt.wikipedia.org/wiki/Parque_Col%C3%BAmbia;Parque Colúmbia;390.58;26.0;0.833
162;https://pt.wikipedia.org/wiki/Pavuna;Pavuna;831.14;120.0;0.79
163;https://pt.wikipedia.org/wiki/Penha_(bairro_do_Rio_de_Janeiro);Penha;831.14;120.0;0.79
164;https://pt.wikipedia.org/wiki/Penha_Circular;Penha Circular;462.34;47.0;0.826
165;https://pt.wikipedia.org/wiki/Quintino_Bocaiuva_(bairro_do_Rio_de_Janeiro);Quintino Bocaiuva;462.34;47.0;0.826
166;https://pt.wikipedia.org/wiki/Ricardo_de_Albuquerque;Ricardo de Albuquerque;211.69;29.0;0.807
167;https://pt.wikipedia.org/wiki/Rocha_Miranda;Rocha Miranda;211.69;29.0;0.807
168;https://pt.wikipedia.org/wiki/Tom%C3%A1s_Coelho_(bairro);Tomás Coelho;211.69;29.0;0.807
169;https://pt.wikipedia.org/wiki/Turia%C3%A7u_(bairro_do_Rio_de_Janeiro);Turiaçu;211.69;29.0;0.807
170;https://pt.wikipedia.org/wiki/Vaz_Lobo;Vaz Lobo;211.69;29.0;0.807
171;https://pt.wikipedia.org/wiki/Vicente_de_Carvalho_(bairro_do_Rio_de_Janeiro);Vincente de Carvalho;211.69;29.0;0.807
172;https://pt.wikipedia.org/wiki/Vig%C3%A1rio_Geral;Vigário Geral;211.69;29.0;0.807
173;https://pt.wikipedia.org/wiki/Vila_da_Penha;Vila da Penha;143.57;29.1;0.909
174;https://pt.wikipedia.org/wiki/Vila_Kosmos;Vila Kosmos;143.57;29.2;0.909
175;https://pt.wikipedia.org/wiki/Vista_Alegre_(bairro_do_Rio_de_Janeiro);Vista Alegre;143.57;29.3;0.909
